

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 21:31:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   845 ;;Total ram usage:        1 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 3
   848 ;; This function calls:
   849 ;;		_LCD_str
   850 ;;		_delay
   851 ;; This function is called by:
   852 ;;		_estado_3
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _estado_0
   859  06CA                     _estado_0:
   860  06CA                     l1073:	
   861                           ;incstack = 0
   862                           ; Regs used in _estado_0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   863                           
   864                           
   865                           ;main.c: 26:     print.string("Aponta p/ estd 1");
   866  06CA  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   867  06CB  00F8               	movwf	??_estado_0
   868  06CC  0878               	movf	??_estado_0,w
   869  06CD  00F6               	movwf	LCD_str@str
   870  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   871  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   872  06D0  0821               	movf	low ((_print| 0+1)),w
   873  06D1  120A  118A  2003  120A  118A  	fcall	fptable
   874  06D6                     l1075:
   875                           
   876                           ;main.c: 27:     delay(500);
   877  06D6  30F4               	movlw	244
   878  06D7  00F0               	movwf	delay@t
   879  06D8  3001               	movlw	1
   880  06D9  00F1               	movwf	delay@t+1
   881  06DA  120A  118A  2651  120A  118A  	fcall	_delay
   882  06DF                     l1077:
   883                           
   884                           ;main.c: 28:     ponteiro=estado_1;
   885  06DF  3010               	movlw	(low (fp__estado_1-fpbase))& (0+255)
   886  06E0  00F8               	movwf	??_estado_0
   887  06E1  0878               	movf	??_estado_0,w
   888  06E2  00FA               	movwf	_ponteiro
   889  06E3                     l134:
   890  06E3  0008               	return
   891  06E4                     __end_of_estado_0:
   892                           
   893                           	psect	text2
   894  06B0                     __ptext2:	
   895 ;; *************** function _estado_2 *****************
   896 ;; Defined at:
   897 ;;		line 38 in file "main.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:         1       0       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 3
   918 ;; This function calls:
   919 ;;		_LCD_str
   920 ;;		_delay
   921 ;; This function is called by:
   922 ;;		_estado_1
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _estado_2
   929  06B0                     _estado_2:
   930  06B0                     l1085:	
   931                           ;incstack = 0
   932                           ; Regs used in _estado_2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   933                           
   934                           
   935                           ;main.c: 40:     print.string("Aponta p/ estd 3");
   936  06B0  3044               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   937  06B1  00F8               	movwf	??_estado_2
   938  06B2  0878               	movf	??_estado_2,w
   939  06B3  00F6               	movwf	LCD_str@str
   940  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   941  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   942  06B6  0821               	movf	low ((_print| 0+1)),w
   943  06B7  120A  118A  2003  120A  118A  	fcall	fptable
   944  06BC                     l1087:
   945                           
   946                           ;main.c: 41:     delay(500);
   947  06BC  30F4               	movlw	244
   948  06BD  00F0               	movwf	delay@t
   949  06BE  3001               	movlw	1
   950  06BF  00F1               	movwf	delay@t+1
   951  06C0  120A  118A  2651  120A  118A  	fcall	_delay
   952  06C5                     l1089:
   953                           
   954                           ;main.c: 42:     ponteiro=estado_3;
   955  06C5  300A               	movlw	(low (fp__estado_3-fpbase))& (0+255)
   956  06C6  00F8               	movwf	??_estado_2
   957  06C7  0878               	movf	??_estado_2,w
   958  06C8  00FA               	movwf	_ponteiro
   959  06C9                     l140:
   960  06C9  0008               	return
   961  06CA                     __end_of_estado_2:
   962                           
   963                           	psect	text3
   964  0696                     __ptext3:	
   965 ;; *************** function _estado_1 *****************
   966 ;; Defined at:
   967 ;;		line 31 in file "main.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          1       0       0       0       0
   984 ;;      Totals:         1       0       0       0       0
   985 ;;Total ram usage:        1 bytes
   986 ;; Hardware stack levels used: 1
   987 ;; Hardware stack levels required when called: 3
   988 ;; This function calls:
   989 ;;		_LCD_str
   990 ;;		_delay
   991 ;; This function is called by:
   992 ;;		_estado_0
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _estado_1
   999  0696                     _estado_1:
  1000  0696                     l1079:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _estado_1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main.c: 33:     print.string("Aponta p/ estd 2");
  1006  0696  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1007  0697  00F8               	movwf	??_estado_1
  1008  0698  0878               	movf	??_estado_1,w
  1009  0699  00F6               	movwf	LCD_str@str
  1010  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1011  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1012  069C  0821               	movf	low ((_print| 0+1)),w
  1013  069D  120A  118A  2003  120A  118A  	fcall	fptable
  1014  06A2                     l1081:
  1015                           
  1016                           ;main.c: 34:     delay(500);
  1017  06A2  30F4               	movlw	244
  1018  06A3  00F0               	movwf	delay@t
  1019  06A4  3001               	movlw	1
  1020  06A5  00F1               	movwf	delay@t+1
  1021  06A6  120A  118A  2651  120A  118A  	fcall	_delay
  1022  06AB                     l1083:
  1023                           
  1024                           ;main.c: 35:     ponteiro=estado_2;
  1025  06AB  300D               	movlw	(low (fp__estado_2-fpbase))& (0+255)
  1026  06AC  00F8               	movwf	??_estado_1
  1027  06AD  0878               	movf	??_estado_1,w
  1028  06AE  00FA               	movwf	_ponteiro
  1029  06AF                     l137:
  1030  06AF  0008               	return
  1031  06B0                     __end_of_estado_1:
  1032                           
  1033                           	psect	text4
  1034  067C                     __ptext4:	
  1035 ;; *************** function _estado_3 *****************
  1036 ;; Defined at:
  1037 ;;		line 45 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          1       0       0       0       0
  1054 ;;      Totals:         1       0       0       0       0
  1055 ;;Total ram usage:        1 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 3
  1058 ;; This function calls:
  1059 ;;		_LCD_str
  1060 ;;		_delay
  1061 ;; This function is called by:
  1062 ;;		_estado_2
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _estado_3
  1069  067C                     _estado_3:
  1070  067C                     l1091:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _estado_3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;main.c: 47:     print.string("Aponta p/ estd 0");
  1076  067C  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1077  067D  00F8               	movwf	??_estado_3
  1078  067E  0878               	movf	??_estado_3,w
  1079  067F  00F6               	movwf	LCD_str@str
  1080  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0682  0821               	movf	low ((_print| 0+1)),w
  1083  0683  120A  118A  2003  120A  118A  	fcall	fptable
  1084  0688                     l1093:
  1085                           
  1086                           ;main.c: 48:     delay(500);
  1087  0688  30F4               	movlw	244
  1088  0689  00F0               	movwf	delay@t
  1089  068A  3001               	movlw	1
  1090  068B  00F1               	movwf	delay@t+1
  1091  068C  120A  118A  2651  120A  118A  	fcall	_delay
  1092  0691                     l1095:
  1093                           
  1094                           ;main.c: 49:     ponteiro=estado_0;
  1095  0691  3007               	movlw	(low (fp__estado_0-fpbase))& (0+255)
  1096  0692  00F8               	movwf	??_estado_3
  1097  0693  0878               	movf	??_estado_3,w
  1098  0694  00FA               	movwf	_ponteiro
  1099  0695                     l143:
  1100  0695  0008               	return
  1101  0696                     __end_of_estado_3:
  1102                           
  1103                           	psect	text5
  1104  0651                     __ptext5:	
  1105 ;; *************** function _delay *****************
  1106 ;; Defined at:
  1107 ;;		line 13 in file "delay.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  t               2    0[COMMON] int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         2       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         3       0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_estado_0
  1131 ;;		_estado_1
  1132 ;;		_estado_2
  1133 ;;		_estado_3
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _delay
  1139  0651                     _delay:
  1140  0651                     l1029:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _delay: [wreg+status,2+status,0]
  1143                           
  1144                           
  1145                           ;delay.c: 13: void delay (int t );delay.c: 14: {;delay.c: 15:     while ( t )
  1146  0651  2E5F               	goto	l1033
  1147  0652                     l1031:
  1148                           
  1149                           ;delay.c: 16:     {;delay.c: 17:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1150  0652  30C7               	movlw	199
  1151  0653  00F2               	movwf	??_delay
  1152  0654                     u507:
  1153  0654  2E55               	nop2
  1154  0655  0BF2               	decfsz	??_delay,f
  1155  0656  2E54               	goto	u507
  1156  0657  2E58               	nop2
  1157  0658  2E59               	nop2
  1158                           
  1159                           ;delay.c: 18:         --t;
  1160  0659  30FF               	movlw	255
  1161  065A  07F0               	addwf	delay@t,f
  1162  065B  1803               	skipnc
  1163  065C  0AF1               	incf	delay@t+1,f
  1164  065D  30FF               	movlw	255
  1165  065E  07F1               	addwf	delay@t+1,f
  1166  065F                     l1033:
  1167                           
  1168                           ;delay.c: 15:     while ( t )
  1169  065F  0870               	movf	delay@t,w
  1170  0660  0471               	iorwf	delay@t+1,w
  1171  0661  1D03               	btfss	3,2
  1172  0662  2E64               	goto	u371
  1173  0663  2E65               	goto	u370
  1174  0664                     u371:
  1175  0664  2E52               	goto	l1031
  1176  0665                     u370:
  1177  0665                     l8:
  1178  0665  0008               	return
  1179  0666                     __end_of_delay:
  1180                           
  1181                           	psect	text6
  1182  0741                     __ptext6:	
  1183 ;; *************** function _LCD_str *****************
  1184 ;; Defined at:
  1185 ;;		line 180 in file "dispLCD4vias.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  str             1    6[COMMON] PTR const unsigned char 
  1188 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         1       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0
  1203 ;;      Totals:         2       0       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 2
  1207 ;; This function calls:
  1208 ;;		_dispLCD_dataReg
  1209 ;;		_dispLCD_lincol
  1210 ;; This function is called by:
  1211 ;;		_estado_0
  1212 ;;		_estado_1
  1213 ;;		_estado_2
  1214 ;;		_estado_3
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _LCD_str
  1220  0741                     _LCD_str:
  1221  0741                     l1045:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _LCD_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;dispLCD4vias.c: 180: void LCD_str( const char * str );dispLCD4vias.c: 181: {;dispLCD4vi
      +                          as.c: 182:     dispLCD_lincol( 0, 0 );
  1227  0741  01F3               	clrf	dispLCD_lincol@col
  1228  0742  3000               	movlw	0
  1229  0743  120A  118A  262B  120A  118A  	fcall	_dispLCD_lincol
  1230                           
  1231                           ;dispLCD4vias.c: 184:     while( *str )
  1232  0748  2F6C               	goto	l1055
  1233  0749                     l1047:
  1234                           
  1235                           ;dispLCD4vias.c: 185:     {;dispLCD4vias.c: 186:         if( *str == '\n' )
  1236  0749  0876               	movf	LCD_str@str,w
  1237  074A  0084               	movwf	4
  1238  074B  120A  118A  201B  120A  118A  	fcall	stringdir
  1239  0750  3A0A               	xorlw	10
  1240  0751  1D03               	skipz
  1241  0752  2F54               	goto	u381
  1242  0753  2F55               	goto	u380
  1243  0754                     u381:
  1244  0754  2F5C               	goto	l1051
  1245  0755                     u380:
  1246  0755                     l1049:
  1247                           
  1248                           ;dispLCD4vias.c: 187:         {;dispLCD4vias.c: 188:             dispLCD_lincol(1,0);
  1249  0755  01F3               	clrf	dispLCD_lincol@col
  1250  0756  3001               	movlw	1
  1251  0757  120A  118A  262B  120A  118A  	fcall	_dispLCD_lincol
  1252  075C                     l1051:
  1253                           
  1254                           ;dispLCD4vias.c: 190:         dispLCD_dataReg( *str );
  1255  075C  0876               	movf	LCD_str@str,w
  1256  075D  0084               	movwf	4
  1257  075E  120A  118A  201B  120A  118A  	fcall	stringdir
  1258  0763  120A  118A  26E4  120A  118A  	fcall	_dispLCD_dataReg
  1259  0768                     l1053:
  1260                           
  1261                           ;dispLCD4vias.c: 191:         ++str;
  1262  0768  3001               	movlw	1
  1263  0769  00F7               	movwf	??_LCD_str
  1264  076A  0877               	movf	??_LCD_str,w
  1265  076B  07F6               	addwf	LCD_str@str,f
  1266  076C                     l1055:
  1267                           
  1268                           ;dispLCD4vias.c: 184:     while( *str )
  1269  076C  0876               	movf	LCD_str@str,w
  1270  076D  0084               	movwf	4
  1271  076E  120A  118A  201B  120A  118A  	fcall	stringdir
  1272  0773  3A00               	xorlw	0
  1273  0774  1D03               	skipz
  1274  0775  2F77               	goto	u391
  1275  0776  2F78               	goto	u390
  1276  0777                     u391:
  1277  0777  2F49               	goto	l1047
  1278  0778                     u390:
  1279  0778                     l50:
  1280  0778  0008               	return
  1281  0779                     __end_of_LCD_str:
  1282                           
  1283                           	psect	text7
  1284  062B                     __ptext7:	
  1285 ;; *************** function _dispLCD_lincol *****************
  1286 ;; Defined at:
  1287 ;;		line 147 in file "dispLCD4vias.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  lin             1    wreg     unsigned char 
  1290 ;;  col             1    3[COMMON] unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  lin             1    5[COMMON] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         1       0       0       0       0
  1303 ;;      Locals:         1       0       0       0       0
  1304 ;;      Temps:          1       0       0       0       0
  1305 ;;      Totals:         3       0       0       0       0
  1306 ;;Total ram usage:        3 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 1
  1309 ;; This function calls:
  1310 ;;		_dispLCD_instReg
  1311 ;; This function is called by:
  1312 ;;		_LCD_str
  1313 ;;		_LCD_Texto
  1314 ;;		_LCD_num
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _dispLCD_lincol
  1320  062B                     _dispLCD_lincol:
  1321                           
  1322                           ;incstack = 0
  1323                           ; Regs used in _dispLCD_lincol: [wreg+status,2+status,0+pclath+cstack]
  1324                           ;dispLCD_lincol@lin stored from wreg
  1325  062B  00F5               	movwf	dispLCD_lincol@lin
  1326  062C                     l1027:
  1327                           
  1328                           ;dispLCD4vias.c: 147: void dispLCD_lincol( unsigned char lin, unsigned char col);dispLCD
      +                          4vias.c: 148: {;dispLCD4vias.c: 149:   dispLCD_instReg( (0x80+((0x40 * lin) + (col + 0x0
      +                          0) & 0x7F)) );
  1329  062C  0875               	movf	dispLCD_lincol@lin,w
  1330  062D  00F4               	movwf	??_dispLCD_lincol
  1331  062E  3006               	movlw	6
  1332  062F                     u365:
  1333  062F  1003               	clrc
  1334  0630  0DF4               	rlf	??_dispLCD_lincol,f
  1335  0631  3EFF               	addlw	-1
  1336  0632  1D03               	skipz
  1337  0633  2E2F               	goto	u365
  1338  0634  0873               	movf	dispLCD_lincol@col,w
  1339  0635  0774               	addwf	??_dispLCD_lincol,w
  1340  0636  397F               	andlw	127
  1341  0637  3E80               	addlw	128
  1342  0638  120A  118A  2779  120A  118A  	fcall	_dispLCD_instReg
  1343  063D                     l40:
  1344  063D  0008               	return
  1345  063E                     __end_of_dispLCD_lincol:
  1346                           
  1347                           	psect	text8
  1348  06E4                     __ptext8:	
  1349 ;; *************** function _dispLCD_dataReg *****************
  1350 ;; Defined at:
  1351 ;;		line 131 in file "dispLCD4vias.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  d               1    wreg     unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  d               1    1[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         1       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         2       0       0       0       0
  1369 ;;Total ram usage:        2 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_LCD_str
  1375 ;;		_LCD_Texto
  1376 ;;		_LCD_num
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function _dispLCD_dataReg
  1382  06E4                     _dispLCD_dataReg:
  1383                           
  1384                           ;incstack = 0
  1385                           ; Regs used in _dispLCD_dataReg: [wreg+status,2+status,0]
  1386                           ;dispLCD_dataReg@d stored from wreg
  1387  06E4  00F1               	movwf	dispLCD_dataReg@d
  1388  06E5                     l1009:
  1389                           
  1390                           ;dispLCD4vias.c: 131: void dispLCD_dataReg( unsigned char d );dispLCD4vias.c: 132: {;dis
      +                          pLCD4vias.c: 133:     LCDbits.RS = 1;
  1391  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1392  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1393  06E7  1608               	bsf	8,4	;volatile
  1394  06E8                     l1011:
  1395                           
  1396                           ;dispLCD4vias.c: 134:     LCDbits.BUS = d >> 4;
  1397  06E8  0871               	movf	dispLCD_dataReg@d,w
  1398  06E9  00F0               	movwf	??_dispLCD_dataReg
  1399  06EA  3004               	movlw	4
  1400  06EB                     u355:
  1401  06EB  1003               	clrc
  1402  06EC  0CF0               	rrf	??_dispLCD_dataReg,f
  1403  06ED  3EFF               	addlw	-1
  1404  06EE  1D03               	skipz
  1405  06EF  2EEB               	goto	u355
  1406  06F0  0808               	movf	8,w	;volatile
  1407  06F1  0670               	xorwf	??_dispLCD_dataReg,w
  1408  06F2  39F0               	andlw	-16
  1409  06F3  0670               	xorwf	??_dispLCD_dataReg,w
  1410  06F4  0088               	movwf	8	;volatile
  1411  06F5                     l1013:
  1412                           
  1413                           ;dispLCD4vias.c: 135:     LCDbits.EN = 0;
  1414  06F5  1288               	bcf	8,5	;volatile
  1415  06F6                     l1015:
  1416                           
  1417                           ;dispLCD4vias.c: 136:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1418  06F6  300D               	movlw	13
  1419  06F7  00F0               	movwf	??_dispLCD_dataReg
  1420  06F8                     u517:
  1421  06F8  0BF0               	decfsz	??_dispLCD_dataReg,f
  1422  06F9  2EF8               	goto	u517
  1423  06FA                     l1017:
  1424                           
  1425                           ;dispLCD4vias.c: 137:     LCDbits.EN = 1;
  1426  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1427  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1428  06FC  1688               	bsf	8,5	;volatile
  1429  06FD                     l1019:
  1430                           
  1431                           ;dispLCD4vias.c: 139:     LCDbits.RS = 1;
  1432  06FD  1608               	bsf	8,4	;volatile
  1433  06FE                     l1021:
  1434                           
  1435                           ;dispLCD4vias.c: 140:     LCDbits.BUS = d & 0x0F;
  1436  06FE  300F               	movlw	15
  1437  06FF  0571               	andwf	dispLCD_dataReg@d,w
  1438  0700  00F0               	movwf	??_dispLCD_dataReg
  1439  0701  0808               	movf	8,w	;volatile
  1440  0702  0670               	xorwf	??_dispLCD_dataReg,w
  1441  0703  39F0               	andlw	-16
  1442  0704  0670               	xorwf	??_dispLCD_dataReg,w
  1443  0705  0088               	movwf	8	;volatile
  1444  0706                     l1023:
  1445                           
  1446                           ;dispLCD4vias.c: 141:     LCDbits.EN = 0;
  1447  0706  1288               	bcf	8,5	;volatile
  1448                           
  1449                           ;dispLCD4vias.c: 142:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1450  0707  300D               	movlw	13
  1451  0708  00F0               	movwf	??_dispLCD_dataReg
  1452  0709                     u527:
  1453  0709  0BF0               	decfsz	??_dispLCD_dataReg,f
  1454  070A  2F09               	goto	u527
  1455  070B                     l1025:
  1456                           
  1457                           ;dispLCD4vias.c: 143:     LCDbits.EN = 1;
  1458  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1459  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1460  070D  1688               	bsf	8,5	;volatile
  1461  070E                     l37:
  1462  070E  0008               	return
  1463  070F                     __end_of_dispLCD_dataReg:
  1464                           
  1465                           	psect	text9
  1466  070F                     __ptext9:	
  1467 ;; *************** function _LCD_init *****************
  1468 ;; Defined at:
  1469 ;;		line 153 in file "dispLCD4vias.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         0       0       0       0       0
  1484 ;;      Locals:         0       0       0       0       0
  1485 ;;      Temps:          0       0       0       0       0
  1486 ;;      Totals:         0       0       0       0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		_dispLCD_instReg
  1492 ;;		_keyboard_init
  1493 ;; This function is called by:
  1494 ;;		_main
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _LCD_init
  1500  070F                     _LCD_init:
  1501  070F                     l1057:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1504                           
  1505                           
  1506                           ;dispLCD4vias.c: 155:     TRISDbits.TRISD0 = 0;
  1507  070F  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0710  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0711  1008               	bcf	8,0	;volatile
  1510                           
